Brand Name,Device Type,Model Name,Color,Selling Price,Units Sold,Display,Rating (Out of 5),Strap Material,Average Battery Life (in days),Reviews,Country,City,Profit
Xiaomi,FitnessBand,Smart Band 5,Black,"2,499",158.928,AMOLED Display,4.1,Thermoplastic polyurethane,14,,United Kingdom,London,8.445
Xiaomi,FitnessBand,Smart Band 4,Black,"2,099",211.248,AMOLED Display,4.2,Thermoplastic polyurethane,14,,United Kingdom,London,-46.3946
Xiaomi,FitnessBand,HMSH01GE,Black,"1,722",5.552,LCD Display,3.5,Leather,14,,United Kingdom,London,3.8272
Xiaomi,FitnessBand,Smart Band 5,Black,"2,469",2.952,AMOLED Display,4.1,Thermoplastic polyurethane,14,,United Kingdom,London,7.5992
Xiaomi,FitnessBand,Band 3,Black,"1,799",10.332,OLED Display,4.3,Plastic,7,,United Kingdom,London,233.2204
Xiaomi,FitnessBand,Band - HRX Edition,Black,"1,299",18.368,OLED Display,4.2,Plastic,20,,United Kingdom,London,21.024
Xiaomi,FitnessBand,Band 2,Black,"2,499",299.9,OLED Display,4.3,Plastic,7,,United Kingdom,London,29.7408
Xiaomi,Smartwatch,Revolve,Black,"12,349",26.55,AMOLED Display,4.4,Silicone,14,2,United Kingdom,London,11.2422
Xiaomi,Smartwatch,RevolveActive,Black,"12,999",111.98,AMOLED Display,4.4,Silicone,14,3,United Kingdom,Birmingham,0.504
Xiaomi,FitnessBand,Smart Band 3i,Black,"1,270",4.928,OLED Display,4.2,Thermoplastic polyurethane,7,,United Kingdom,Birmingham,20.8494
OnePlus ,FitnessBand,Steven Harrington Edition Band,Blue,"3,299",11.784,AMOLED Display,4.3,Thermoplastic polyurethane,7,,United Kingdom,Birmingham,60.49
OnePlus ,FitnessBand,Band,Dual Color,"2,499",7.98,AMOLED Display,4.2,Thermoplastic polyurethane,7,,United Kingdom,Birmingham,9.5032
FitBit,Smartwatch,Versa 2,"Grey, Pink, Black","11,999",180.96,AMOLED Display,4.3,Silicone,7,,United Kingdom,Birmingham,0.9856
FitBit,Smartwatch,Sense,"Black, Pink, Beige","21,499",1649.95,AMOLED Display,4.2,Elastomer,7,,United Kingdom,Birmingham,3.6192
FitBit,Smartwatch,Versa 3,"Black, Blue, Pink","17,999",362.352,AMOLED Display,4.3,Elastomer,7,,United Kingdom,Birmingham,4.1944
FitBit,FitnessBand,Charge 4,"Storm Blue, Black, Rosewood","9,999",73.584,PMOLED Display,4.2,Elastomer,7,,United Kingdom,Birmingham,100.24
FitBit,FitnessBand,Inspire,Maroon ,"7,990",486.368,LED Display,4.2,Silicone,5,,United Kingdom,Birmingham,-89.089
FitBit,FitnessBand,Inspire 2,"Black, Desert Rose, Lunar White","6,999",32.4,PMOLED Display,4.4,Thermoplastic polyurethane,10,,United Kingdom,Birmingham,4.672
FitBit,FitnessBand,Lunar,White ,"10,899",41.86,AMOLED Display,4.7,Silicone,7,,United Kingdom,Birmingham,-24.2352
FitBit,FitnessBand,Charge 4,Granite Reflective ,"10,999",77.56,PMOLED Display,4.2,Elastomer,7,,United Kingdom,Birmingham,17.8152
FitBit,FitnessBand,FB413LVLV,Lilac ,"8,807",37.17,AMOLED Display,4.1,Silicone,5,,United Kingdom,Birmingham,-98.8018
FitBit,FitnessBand,Flex Small,"Violet, black, Grey, Teal, Blue, Red","8,490",137.352,OLED Display,3.8,Rubber,5,,United Kingdom,Birmingham,0.4706
FitBit,FitnessBand,Inspire HR,Black ,"5,599",376.509,LED Display,4.3,Silicone,5,,United Kingdom,Birmingham,15.599
FitBit,FitnessBand,Inspire,Black ,"5,299",62.72,LED Display,4.2,Silicone,5,,United Kingdom,Birmingham,-115.7058
FitBit,FitnessBand,Charge 3,Grey ,"7,599",2939.93,OLED Display,4.3,Silicone,7,,United Kingdom,Birmingham,252.588
FitBit,Smartwatch,Versa Special Edition,Charcoal ,"10,365",512.358,AMOLED Display,4.1,Fabric,7,,United Kingdom,Birmingham,14.8344
FitBit,Smartwatch,Ionic,Black ,"18,999",3.488,LCD Display,4.1,Elastomer,7,,United Kingdom,Birmingham,31.587
FitBit,Smartwatch,Versa 2 Special Edition,Multicolor ,"15,499",22.288,AMOLED Display,4.4,Silicone,7,,United Kingdom,Birmingham,14.3075
FitBit,Smartwatch,Ionic,Blue ,"22,499",16.032,LCD Display,4.1,Elastomer,7,,United Kingdom,Birmingham,35.9964
FitBit,Smartwatch,Ionic,Grey ,"26,499",1.752,LCD Display,4.1,Elastomer,7,,United Kingdom,Birmingham,67.6599
FitBit,Smartwatch,Versa,Purple,"16,990",20.992,AMOLED Display,4.1,Silicone,7,,United Kingdom,Birmingham,11.4516
FitBit,Smartwatch,Versa,Grey ,"17,895",11.21,AMOLED Display,4.2,Silicone,7,,United Kingdom,Birmingham,8.2688
FitBit,Smartwatch,Surge,Blue,"24,990",45.04,LCD Display,3.8,Elastomer,7,,United Kingdom,Birmingham,12.432
FitBit,FitnessBand,Charge 2,Black ,"7,499",15.624,PMOLED Display,4.3,Silicone,7,,United Kingdom,Birmingham,-52.17
FitBit,FitnessBand,Charge 3 Special Edition,"Purple, White","9,999",8.74,OLED Display,4,Silicone,7,,United Kingdom,Birmingham,381.297
FitBit,Smartwatch,Blaze,Purple,"17,999",44.75,LCD Display,4.2,Elastomer,7,,United Kingdom,Birmingham,13.3476
FitBit,Smartwatch,Blaze,Blue,"19,999",61.68,LCD Display,4.2,Elastomer,7,,United Kingdom,Bristol,-115.4958
FitBit,Smartwatch,Blaze,Black,"22,999",158.376,LCD Display,4.2,Elastomer,7,,United Kingdom,Bristol,15.2712
FitBit,Smartwatch,Surge,Black,"19,990",2.864,LCD Display,3.8,Elastomer,7,,United Kingdom,Bristol,1.4456
FitBit,FitnessBand,Alta HR,"Black, Plum, Grey","14,999",94.192,OLED Display,4.3,Elastomer,7,,United Kingdom,Bristol,3.5178
FitBit,FitnessBand,Charge 2,Plum silver,"14,999",143.7,PMOLED Display,4.4,Silicone,7,,United Kingdom,Bristol,2.2412
FitBit,Smartwatch,Versa Lite Edition,Purple ,"16,999",6.48,AMOLED Display,4.2,Elastomer,7,,United Kingdom,Bristol,49.4982
FitBit,Smartwatch,Surge,Orange,"24,990",7.88,LCD Display,3.8,Elastomer,7,,United Kingdom,Bristol,6.4128
FitBit,Smartwatch,versa,Grey ,"21,499",11.21,AMOLED Display,4.1,Silicone,7,,United Kingdom,Bristol,13.0375
FitBit,Smartwatch,Versa,Pink ,"16,124",354.9,AMOLED Display,4.1,Silicone,7,,United Kingdom,Bristol,4.176
FitBit,FitnessBand,Charge HR,Purple ,"6,990",17.94,OLED Display,3.9,Thermoplastic polyurethane,7,,United Kingdom,Bristol,157.0176
